"","season_source","season_target","variable","value"
"1","Snow","Snow","S2S",0.459147904014043
"2","Melt","Melt","S2S",NA
"3","Growing","Growing","S2S",NA
"4","Snow","Snow","S2E",NA
"5","Melt","Melt","S2E",NA
"6","Growing","Growing","S2E",NA
"7","Snow","Snow","MEANC",NA
"8","Melt","Melt","MEANC",NA
"9","Growing","Growing","MEANC",NA
"10","Snow","Snow","South_PCP",NA
"11","Melt","Melt","South_PCP",NA
"12","Growing","Growing","South_PCP",0.650022403225374
"13","Snow","Snow","Snow_in",NA
"14","Melt","Melt","Snow_in",NA
"15","Growing","Growing","Snow_in",NA
"16","Snow","Snow","WTE",NA
"17","Melt","Melt","WTE",NA
"18","Growing","Growing","WTE",NA
